2024-04-29T10:21:57.120+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : Starting TailorShopManagementApplication using Java 17.0.6 with PID 10480 (C:\Users\2322157\eclipse-workspace\tailorshop\target\classes started by 2322157 in C:\Users\2322157\eclipse-workspace\tailorshop)
2024-04-29T10:21:57.163+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-29T10:21:57.364+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29T10:21:57.366+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29T10:22:02.035+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29T10:22:02.404+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 329 ms. Found 7 JPA repository interfaces.
2024-04-29T10:22:05.988+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-29T10:22:06.035+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-29T10:22:06.036+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-29T10:22:06.268+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-04-29T10:22:06.270+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8902 ms
2024-04-29T10:22:07.521+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29T10:22:08.004+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-29T10:22:08.179+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-29T10:22:09.231+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29T10:22:09.469+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-29T10:22:10.529+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@111286a6
2024-04-29T10:22:10.532+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-29T10:22:10.742+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29T10:22:10.750+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-29T10:22:13.693+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29T10:22:13.994+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29T10:22:16.688+05:30  WARN 10480 --- [TailorShop Management] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-29T10:22:20.679+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d55bedf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38fee5d3, org.springframework.security.web.context.SecurityContextHolderFilter@15ede989, org.springframework.security.web.header.HeaderWriterFilter@12af80f8, org.springframework.web.filter.CorsFilter@7963a57d, org.springframework.security.web.csrf.CsrfFilter@16863ad4, org.springframework.security.web.authentication.logout.LogoutFilter@52fc8c3e, com.cts.hemant.tailorshop.filter.JWTTokenValidatorFilter@3d86ed44, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dcdb3c, com.cts.hemant.tailorshop.filter.LogAthentication@7de51f6d, com.cts.hemant.tailorshop.filter.JWTTokenGeneratorFilter@32fabd7f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2976e965, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5656ae10, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@233ed80e, com.cts.hemant.tailorshop.filter.CsrfCookieFilter@5c308553, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7820e310, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d9b31fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@97bf7cf, org.springframework.security.web.session.SessionManagementFilter@5a48c48, org.springframework.security.web.access.ExceptionTranslationFilter@4c5fd926, org.springframework.security.web.access.intercept.AuthorizationFilter@4f6aab8f]
2024-04-29T10:22:22.574+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-29T10:22:22.819+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2024-04-29T10:22:22.848+05:30  INFO 10480 --- [TailorShop Management] [restartedMain] c.c.h.t.TailorShopManagementApplication  : Started TailorShopManagementApplication in 27.334 seconds (process running for 29.265)
2024-04-29T10:22:31.506+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29T10:22:31.507+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-29T10:22:31.511+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-29T10:22:31.862+05:30  INFO 10480 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.service.impl.TailorServiceImpl   : Request for creating new tailor
2024-04-29T10:22:32.535+05:30  WARN 10480 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1406, SQLState: 22001
2024-04-29T10:22:32.536+05:30 ERROR 10480 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Data truncation: Data too long for column 'cover_url' at row 1
2024-04-29T10:22:32.573+05:30 ERROR 10480 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.e.GlobalExceptionHandler         : could not execute statement [Data truncation: Data too long for column 'cover_url' at row 1] [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]; SQL [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]

org.springframework.dao.DataIntegrityViolationException: could not execute statement [Data truncation: Data too long for column 'cover_url' at row 1] [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]; SQL [insert into tailor (cover_url,tailor_description,email,password,tailor_name) values (?,?,?,?,?)]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:293) ~[spring-orm-6.1.4.jar:6.1.4]
2024-04-29T16:36:32.225+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.filter.LogAthentication          : User Pragya@gmail.com is successfully authenticated and has the authorities [ROLE_TAILOR]
2024-04-29T16:36:32.228+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.filter.LogAthentication          : User Pragya@gmail.com is successfully authenticated and has the authorities [ROLE_TAILOR]
2024-04-29T16:36:32.229+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Request for tailor by id:1
2024-04-29T16:36:32.231+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.s.impl.CategoryServiceImpl       : Request for all categories by shop id:1
2024-04-29T16:36:32.239+05:30 DEBUG 10660 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully TailorDto(shopId=1, tailorName=Pragya Jain, description=Getting  Ready for New Designer Suites, email=Pragya@gmail.com, password=null, coverUrl=../../assets/tailorshop-7.jpg)
2024-04-29T16:36:32.239+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-5] c.c.h.t.service.impl.TailorServiceImpl   : Tailor feteched successfully
2024-04-29T16:36:32.246+05:30 DEBUG 10660 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.s.impl.CategoryServiceImpl       : Category feteched successfully [com.cts.hemant.tailorshop.payload.CategoryDto@7c9d8784]
2024-04-29T16:36:32.247+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-7] c.c.h.t.s.impl.CategoryServiceImpl       : Category feteched successfully
2024-04-29T16:36:43.729+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.filter.LogAthentication          : User Pragya@gmail.com is successfully authenticated and has the authorities [ROLE_TAILOR]
2024-04-29T16:36:43.734+05:30  INFO 10660 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.s.impl.CategoryServiceImpl       : Request for deleting category by id:2
2024-04-29T16:36:43.798+05:30  WARN 10660 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2024-04-29T16:36:43.800+05:30 ERROR 10660 --- [TailorShop Management] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`tailorshop`.`appointment`, CONSTRAINT `FKt7iac8n5nrj1uuf2urnr99eyu` FOREIGN KEY (`category_id`) REFERENCES `category` (`category_id`))
2024-04-29T16:36:43.848+05:30 ERROR 10660 --- [TailorShop Management] [http-nio-8081-exec-2] c.c.h.t.e.GlobalExceptionHandler         : could not execute statement [Cannot delete or update a parent row: a foreign key constraint fails (`tailorshop`.`appointment`, CONSTRAINT `FKt7iac8n5nrj1uuf2urnr99eyu` FOREIGN KEY (`category_id`) REFERENCES `category` (`category_id`))] [delete from category where category_id=?]; SQL [delete from category where category_id=?]; constraint [null]

org.springframework.dao.DataIntegrityViolationException: could not execute statement [Cannot delete or update a parent row: a foreign key constraint fails (`tailorshop`.`appointment`, CONSTRAINT `FKt7iac8n5nrj1uuf2urnr99eyu` FOREIGN KEY (`category_id`) REFERENCES `category` (`category_id`))] [delete from category where category_id=?]; SQL [delete from category where category_id=?]; constraint [null]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290) ~[spring-orm-6.1.4.jar:6.1.4]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241) ~[spring-orm-6.1.4.jar:6.1.4]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:565) ~[spring-orm-6.1.4.jar:6.1.4]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:669) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:419) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164) ~[spring-data-jpa-3.2.3.jar:3.2.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220) ~[spring-aop-6.1.4.jar:6.1.4]
	at jdk.proxy4/jdk.proxy4.$Proxy129.delete(Unknown Source) ~[na:na]
	at com.cts.hemant.tailorshop.service.impl.CategoryServiceImpl.deleteCategory(CategoryServiceImpl.java:117) ~[classes/:na]
	at com.cts.hemant.tailorshop.controller.CategoryController.deleteCategory(CategoryController.java:94) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at com.cts.hemant.tailorshop.filter.CsrfCookieFilter.doFilterInternal(CsrfCookieFilter.java:21) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at com.cts.hemant.tailorshop.filter.JWTTokenGeneratorFilter.doFilterInternal(JWTTokenGeneratorFilter.java:31) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at com.cts.hemant.tailorshop.filter.LogAthentication.doFilter(LogAthentication.java:31) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at com.cts.hemant.tailorshop.filter.JWTTokenValidatorFilter.doFilterInternal(JWTTokenValidatorFilter.java:54) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.4.jar:6.1.4]
